0	 
118	<nul>
30,62,75	飞
36,48,85,100	行
36,64,72	符
35,44,72	树
17,53,72	苗
17,45,80,111	藏
32,48,91	宝
28,61,87	图
41,52,79,103	高
40,46,91	级
41,60,85,95	魔
37,53,73	兽
35,63	要
41,55,89,104	诀
22,58,68	元
32,50,71	宵
23,59,70	碧
17,45,75,115	藕
31,42,75,115	炼
20,49,89,112	真
40,44,67	经
25,47,69	法
26,61,73	星
25,58,82,104	辉
20,48,86,99	石
36,55,75,101	乐
27,52,70	器
30,55,74	书
36,45,75,102	籍
23,45	天
24,63,71	眼
19,46,82	通
17,54,89	黄
33,44	色
39,48,77	合
20,55,80,111	成
41,61,67	旗
40,63,75	绿
34,59,84	白
21,46,71	月
39,65,72	华
22,52,74,103	露
17,48,80,104	七
32,64,67,106	窍
23,64,91	玲
23,45,90,106	珑
18,53,73	阵
37,45,75	头
23,49,70	正
20,49,72	在
34,50	朱
24,65,90	紫
28,48,91	国
34,62,70,99	拦
27,49,86	路
34,64,68	抢
22,44,78,106	劫
34,58,91	的
40,52,76	强
37,58,89,104	盗
22,52,87	喜
19,58,89	欢
34,44,80	把
39,43	他
29,49,80,115	贝
18,64,72	附
34,57	近
1	，
36,47,83	先
23,44	到
36,51,73	得
27,43,85	啊
39,66,80,94	今
30,55,80,106	已
39,66,69,105	领
18,44	取
2	3
37,58,89	次
22,51,72	埋
22,49,72,103	赶
26,58,76,108	晚
18	了
35,52	可
19,46,90	能
41,52,75,106	就
32,62,74,95	被
27,53,76	别
39	人
27,61,84,111	哦
32,55,74,106	官
41,64,72	府
40,66,69	统
41,47	计
24,49,74	目
37,46,76	前
25,58,82,113	逃
23,44,72	至
34,55,70	据
36,47,77,96	靠
25,50,71	消
36,49,80	息
41,50,70	应
41,66,80,114	该
17,42,70,103	匿
23,48,78	一
23,52,82	带
41,48,71	请
23,52,75,107	速
22,44,87	去
37,58,72	将
17,45,89	其
36,47,83,107	选
34,44,72	择
39,45,86	做
23,52,88	事
36,59,80,111	我
26,48,74	是
23,62,75,101	来
30,49,86	收
34,64,73,103	拾
39,58,75	你
36,62,90,102	剩
39,61,87	余
36,49,70	自
22,44,78,106,117	动
28,52,70	回
31,63,86	数
34,43,69,95	摄
38,61,70	妖
36,51,72	香
23,50,82	还
21	有
33,58	多
25,61,71	少
39,63,68	分
33,52,74,100	钟
37,58,86	效
26,60	果
19,44	双
39,62,77	倍
28,52	加
26,47	时
37,51	间
39,66,73,99	住
41,49,77	店
39,60	休
34,57,89,106	挖
35,66	术
17,61	攻
22,54,76	击
18,66,80	防
36,59,74	御
37,56,73	普
41,42,69	度
39,64,89	众
36,48	生
26,51,76,102	日
25,58	光
29,42,70,111	贼
23,48,73	王
35,48	本
39,48,87	侠
22,64,72	替
37,61,74,107	道
20,49,75	不
38,43	好
37,51,80	意
28,55	思
24,52,81	点
33,42,76	错
40,52,68	缉
39,48,77,109	拿
38,60	杂
39,65,79	货
29,64,92	内
25,46,82,96	逍
21,59,79	遥
25,63	当
3	0
17,52,73,101	或
22,61,76	者
25,54,71	滑
35,51,73	查
20,49,76	看
39,64,72,96	坐
35,47,75	标
36,66,73	往
17,55	世
28,64,76	界
24,64	具
23,52,74	囊
39,61,72	任
36,53,68	务
25,61,70	活
23,52,78	副
33,55,73	乌
19,58,91	鸡
22,48,74,99	士
25,50,75	水
20,45	大
39,48,67,115	会
18,47,79	陆
17,47,77	车
30,66,82	迟
37,47,77,104	斗
23,62,72,103	平
35,45,79	顶
29,54,79	山
28,47,81	黑
29,58	风
33,61,89	猴
34,46,82	授
36,47,74,115	徒
37,66,79	闹
32,52,77	宫
28,49	四
36,43	季
25,60,77	河
36,65,75	系
20,61	帮
25,59,86,97	派
37,49,91,106	门
40,46,73	组
18,64	队
39,47,80,115	传
37,43	闻
34,53,72	摆
34,44,89	摊
33,61,73,107	逛
25,54,69	没
32,62,67,98	空
26,63	归
41,55,89	雇
39,46,74	佣
31,48,71	精
39,49,86	修
25,49,86	小
23,54,89,114	两
38,52,72	召
27,58,79	唤
39,60,73	体
28,61,80	力
41,56,69	变
30,42,76	异
32,62,74	补
41,44,83	充
34,55,68	气
36,53,70	血
22,50,75	未
41,55,86	刻
25,62,79	滴
31,62,72	料
34,58,69	鬼
35,48,70	酉
22,48	二
36,47,69	丢
41,42,91	谎
40,66,76	缠
40,59,79	绵
41,47,91	讨
27,61,80	吃
30,47,70	丑
24,64,68,98	龌
24,64,68,100	龊
32,48,79	寅
41,55,86,114	亥
32,64,78,94	穷
